SRC,TGT,TIME
91,154,1
91,154,1
747,154,1
363,290,1
50,154,1
326,437,1
424,737,1
281,391,1
735,389,1
363,437,1
424,412,1
43,442,1
43,81,1
43,92,1
43,92,1
83,53,1
424,412,1
43,53,1
409,270,1
221,257,1
871,780,1
522,308,1
522,105,1
363,81,1
522,388,1
838,244,1
18,897,1
747,154,1
838,290,1
346,376,1
346,179,1
346,393,1
870,290,1
363,244,1
8,197,1
548,887,1
838,734,1
424,388,1
409,152,1
8,759,1
409,224,1
838,244,1
91,154,1
838,244,1
8,662,1
214,499,1
62,4,1
363,244,1
548,257,1
231,777,1
375,880,1
214,55,1
214,31,1
264,31,1
264,31,1
313,732,1
438,776,1
264,266,1
753,236,1
522,55,1
83,636,1
735,53,1
83,53,1
306,499,1
735,53,1
49,290,1
83,53,1
499,220,1
83,53,1
891,290,1
83,33,1
480,880,1
384,636,1
384,897,1
614,150,1
614,843,1
214,499,1
214,31,1
384,69,1
14,701,1
679,2,1
744,40,1
478,730,1
336,84,1
326,437,1
279,2,1
556,197,1
546,639,1
546,639,1
164,81,1
435,545,1
164,99,1
164,320,1
435,266,1
435,852,1
62,388,1
255,776,1
164,99,1
255,81,1
435,734,1
32,55,1
424,388,1
255,81,1
144,36,1
861,785,1
193,102,1
144,257,1
144,257,1
679,81,1
861,266,1
259,572,1
173,393,1
250,96,1
424,393,1
62,388,1
522,388,1
424,388,1
250,431,1
62,388,1
348,391,1
4,858,1
259,92,1
498,253,1
580,876,1
556,90,1
350,874,1
91,734,1
62,734,1
582,389,1
582,81,1
582,895,1
634,874,1
50,154,1
634,484,1
582,895,1
634,393,1
267,388,1
267,424,1
267,197,1
47,69,1
267,585,1
472,701,1
256,734,1
43,92,1
472,782,1
472,636,1
39,248,1
39,437,1
39,632,1
472,412,1
891,106,1
39,156,1
39,127,1
384,412,1
555,257,1
384,636,1
384,69,1
39,831,1
805,282,1
39,517,1
805,492,1
628,672,1
601,732,1
102,71,1
747,220,1
91,154,1
548,257,1
522,105,1
91,734,1
144,257,1
805,387,1
257,636,1
393,290,1
892,297,1
805,391,1
250,127,1
424,412,1
328,52,1
255,593,1
274,96,1
813,556,1
50,154,1
494,308,1
747,154,1
243,887,1
50,154,1
353,786,1
243,290,1
243,290,1
44,297,1
102,869,1
576,150,1
601,127,1
747,154,1
367,868,1
50,154,1
565,412,1
494,388,1
384,412,1
863,55,1
826,50,1
8,90,1
8,197,1
510,320,1
510,320,1
424,412,1
827,852,1
709,595,1
124,70,1
838,244,1
395,734,1
506,244,1
838,244,1
347,556,1
838,244,1
737,290,1
637,412,1
347,831,1
384,412,1
395,442,1
85,290,1
181,391,1
834,389,1
247,290,1
424,412,1
134,881,1
747,154,1
747,391,1
541,492,1
541,56,1
50,154,1
522,868,1
541,729,1
279,2,1
416,734,1
579,739,1
392,869,1
392,556,1
197,446,1
579,33,1
134,297,1
392,412,1
392,412,1
637,371,1
388,538,1
121,226,1
519,538,1
346,150,1
432,105,1
39,371,1
39,371,1
494,78,1
424,412,1
392,412,1
637,786,1
65,221,1
825,254,1
373,105,1
122,393,1
122,393,1
173,393,1
1,850,1
308,290,1
308,236,1
881,226,1
824,850,1
824,850,1
856,442,1
315,596,1
315,572,1
315,325,1
315,644,1
528,874,1
383,412,1
383,2,1
383,897,1
383,222,1
383,786,1
895,560,1
395,442,1
395,869,1
395,556,1
395,290,1
255,739,1
891,290,1
777,595,1
47,729,1
47,56,1
454,732,1
16,639,1
156,105,1
424,412,1
898,236,1
898,236,1
392,869,1
861,224,1
414,261,1
392,556,1
861,90,1
592,99,1
592,60,1
619,895,1
335,392,1
335,790,1
238,729,1
538,759,1
538,662,1
538,490,1
53,392,1
619,631,1
753,596,1
472,412,1
472,556,1
93,270,1
93,233,1
472,222,1
472,786,1
93,290,1
856,442,1
472,869,1
388,538,1
472,636,1
472,897,1
518,742,1
518,540,1
785,598,1
395,442,1
395,556,1
785,437,1
395,222,1
9,224,1
9,81,1
395,290,1
564,222,1
247,290,1
785,394,1
785,152,1
785,152,1
564,152,1
9,290,1
412,572,1
346,644,1
43,92,1
424,394,1
91,154,1
392,869,1
91,734,1
326,437,1
91,290,1
777,593,1
39,437,1
887,392,1
392,556,1
392,412,1
392,92,1
39,572,1
392,92,1
887,389,1
887,81,1
743,99,1
743,124,1
257,636,1
257,636,1
592,220,1
592,241,1
556,90,1
384,222,1
256,734,1
8,90,1
639,672,1
534,239,1
435,222,1
639,572,1
39,68,1
639,572,1
494,60,1
494,389,1
384,222,1
435,222,1
384,222,1
435,222,1
639,762,1
639,762,1
119,224,1
249,325,1
315,644,1
39,369,1
236,572,1
363,734,1
393,734,1
272,40,1
50,154,1
313,732,1
313,598,1
313,598,1
308,290,1
363,290,1
308,290,1
53,885,1
93,290,1
93,290,1
351,389,1
90,737,1
351,389,1
90,867,1
861,224,1
861,644,1
871,644,1
432,874,1
97,596,1
97,33,1
424,737,1
829,412,1
829,233,1
472,222,1
472,869,1
871,81,1
90,737,1
678,197,1
173,290,1
1,850,1
871,36,1
93,233,1
93,290,1
435,852,1
834,724,1
9,40,1
9,36,1
733,394,1
91,154,1
274,737,1
91,290,1
274,598,1
580,282,1
813,556,1
98,392,1
98,392,1
83,776,1
424,737,1
541,729,1
164,81,1
164,99,1
164,320,1
19,729,1
347,556,1
637,672,1
454,732,1
555,283,1
371,850,1
255,776,1
375,150,1
392,869,1
844,154,1
568,222,1
844,93,1
528,874,1
568,776,1
844,706,1
345,92,1
827,852,1
777,265,1
3,662,1
3,197,1
3,490,1
3,90,1
3,759,1
674,732,1
3,639,1
568,226,1
3,782,1
335,392,1
363,93,1
363,92,1
861,62,1
83,33,1
83,33,1
83,881,1
522,394,1
47,776,1
200,362,1
47,729,1
383,782,1
796,734,1
473,235,1
383,897,1
473,373,1
117,593,1
796,734,1
445,49,1
473,593,1
473,484,1
473,297,1
510,320,1
546,81,1
510,362,1
102,869,1
102,869,1
510,99,1
104,393,1
98,49,1
384,869,1
510,130,1
510,91,1
43,36,1
102,869,1
43,81,1
546,81,1
98,91,1
429,52,1
546,81,1
93,290,1
3,782,1
376,595,1
376,40,1
376,876,1
376,876,1
53,40,1
91,290,1
565,868,1
764,876,1
506,244,1
234,789,1
9,81,1
445,853,1
582,853,1
595,831,1
480,258,1
534,388,1
373,394,1
259,92,1
257,853,1
384,869,1
541,729,1
522,394,1
135,390,1
871,91,1
424,394,1
135,572,1
528,491,1
90,394,1
645,895,1
362,759,1
556,90,1
871,853,1
314,772,1
493,179,1
454,595,1
539,183,1
384,179,1
98,853,1
409,224,1
384,224,1
392,869,1
384,412,1
636,836,1
392,389,1
512,373,1
512,226,1
313,492,1
384,869,1
313,150,1
64,394,1
98,389,1
743,362,1
134,853,1
424,412,1
28,106,1
250,393,1
250,183,1
274,183,1
494,491,1
274,412,1
539,183,1
539,183,1
363,836,1
367,224,1
367,868,1
117,394,1
117,394,1
887,392,1
578,590,1
824,850,1
288,831,1
164,99,1
164,320,1
164,853,1
327,325,1
285,598,1
93,290,1
395,734,1
395,394,1
395,394,1
313,598,1
833,261,1
833,391,1
833,81,1
8,90,1
833,388,1
735,53,1
34,282,1
833,282,1
568,49,1
392,869,1
34,394,1
144,492,1
705,40,1
34,287,1
360,106,1
705,106,1
384,869,1
4,183,1
392,869,1
303,93,1
538,490,1
538,662,1
392,869,1
384,869,1
532,499,1
392,869,1
4,492,1
303,428,1
4,492,1
443,93,1
303,778,1
753,236,1
4,222,1
102,869,1
97,33,1
102,869,1
4,253,1
257,49,1
833,222,1
50,154,1
30,373,1
392,869,1
623,876,1
392,869,1
392,556,1
568,49,1
43,66,1
521,236,1
637,511,1
637,775,1
238,729,1
637,639,1
568,222,1
4,222,1
747,220,1
98,49,1
274,775,1
274,598,1
564,759,1
73,241,1
346,183,1
619,49,1
747,105,1
274,183,1
353,786,1
353,55,1
568,373,1
770,557,1
770,701,1
350,447,1
881,226,1
98,49,1
590,757,1
274,701,1
870,789,1
870,734,1
870,878,1
213,130,1
48,878,1
214,499,1
445,389,1
18,428,1
18,428,1
783,491,1
871,853,1
383,869,1
383,556,1
395,394,1
395,556,1
395,290,1
473,319,1
255,876,1
81,446,1
235,388,1
747,726,1
93,290,1
445,853,1
247,290,1
164,81,1
164,853,1
164,99,1
164,155,1
277,447,1
56,389,1
363,446,1
43,81,1
337,224,1
805,282,1
805,282,1
375,590,1
805,282,1
375,62,1
805,492,1
337,776,1
357,40,1
743,99,1
743,179,1
743,349,1
743,750,1
117,394,1
737,290,1
509,545,1
861,99,1
509,750,1
601,750,1
509,593,1
861,895,1
445,389,1
250,349,1
83,776,1
83,33,1
83,636,1
90,737,1
418,484,1
134,593,1
134,881,1
134,857,1
509,750,1
131,224,1
585,874,1
131,197,1
838,244,1
509,70,1
601,750,1
509,858,1
538,545,1
384,869,1
395,394,1
395,290,1
395,290,1
156,394,1
383,874,1
871,853,1
619,853,1
383,869,1
871,853,1
384,869,1
48,40,1
838,515,1
367,224,1
367,446,1
376,595,1
376,40,1
376,876,1
494,446,1
838,71,1
838,81,1
464,265,1
777,265,1
719,349,1
861,497,1
424,595,1
220,394,1
257,636,1
645,895,1
645,521,1
395,394,1
395,869,1
509,545,1
764,876,1
346,491,1
39,789,1
164,99,1
743,750,1
743,99,1
164,99,1
47,776,1
117,394,1
363,244,1
739,878,1
682,180,1
739,878,1
494,491,1
98,853,1
98,853,1
739,776,1
518,446,1
739,99,1
582,853,1
739,180,1
739,180,1
739,180,1
535,220,1
739,180,1
870,789,1
739,91,1
98,853,1
842,127,1
223,206,1
19,206,1
98,853,1
811,119,1
699,443,1
538,545,1
619,853,1
891,560,1
891,560,1
621,394,1
582,853,1
90,442,1
8,197,1
518,542,1
8,244,1
8,490,1
8,319,1
376,876,1
39,789,1
891,247,1
891,432,1
62,388,1
83,636,1
679,432,1
679,155,1
871,91,1
721,247,1
538,490,1
93,290,1
281,497,1
281,443,1
710,63,1
346,491,1
710,636,1
395,432,1
395,442,1
395,388,1
395,290,1
81,446,1
383,293,1
62,388,1
637,703,1
77,881,1
351,389,1
98,703,1
395,388,1
861,497,1
861,295,1
861,503,1
106,308,1
257,503,1
891,247,1
281,295,1
216,497,1
281,497,1
281,497,1
281,497,1
216,497,1
98,853,1
861,418,1
826,492,1
85,443,1
255,491,1
892,392,1
459,448,1
861,636,1
328,52,1
593,484,1
593,492,1
238,308,1
9,703,1
9,290,1
259,388,1
247,515,1
208,288,1
395,388,1
728,352,1
255,598,1
43,442,1
43,442,1
154,517,1
337,776,1
593,236,1
376,421,1
870,265,1
281,236,1
838,244,1
47,776,1
443,432,1
443,432,1
560,884,1
560,36,1
90,737,1
634,484,1
560,896,1
291,878,1
237,308,1
376,876,1
580,282,1
777,265,1
250,127,1
250,484,1
568,776,1
580,81,1
362,759,1
362,759,1
362,90,1
362,387,1
362,197,1
362,197,1
362,81,1
699,349,1
699,349,1
699,2,1
861,197,1
861,853,1
861,853,1
614,484,1
454,236,1
645,127,1
14,701,1
14,530,1
699,530,1
699,443,1
568,282,1
699,443,1
699,747,1
361,253,1
361,253,1
47,2,1
14,530,1
637,412,1
509,545,1
509,290,1
255,598,1
234,789,1
255,776,1
255,776,1
255,876,1
637,498,1
637,220,1
257,544,1
870,789,1
870,878,1
637,349,1
528,874,1
306,247,1
637,786,1
472,701,1
472,222,1
637,507,1
472,782,1
39,517,1
472,869,1
39,789,1
257,389,1
699,530,1
580,282,1
62,388,1
62,759,1
592,220,1
592,99,1
592,437,1
592,349,1
376,598,1
592,362,1
592,239,1
376,736,1
592,632,1
216,853,1
679,432,1
90,867,1
184,244,1
363,867,1
48,878,1
363,244,1
376,732,1
548,283,1
166,538,1
435,759,1
247,515,1
395,867,1
360,876,1
281,236,1
395,442,1
281,740,1
395,869,1
395,388,1
395,290,1
274,736,1
592,308,1
8,90,1
272,50,1
8,197,1
375,759,1
255,739,1
395,50,1
527,93,1
47,759,1
592,491,1
592,388,1
592,585,1
4,50,1
592,389,1
592,183,1
592,431,1
592,105,1
363,867,1
250,544,1
592,4,1
592,206,1
9,876,1
592,60,1
250,431,1
592,484,1
592,517,1
47,69,1
592,373,1
62,759,1
592,590,1
47,759,1
592,63,1
592,736,1
393,389,1
592,2,1
592,179,1
592,92,1
592,627,1
861,252,1
493,179,1
578,831,1
493,837,1
39,632,1
39,206,1
39,517,1
39,517,1
639,672,1
639,444,1
635,290,1
592,127,1
592,206,1
592,431,1
601,732,1
418,515,1
418,36,1
418,484,1
445,2,1
392,869,1
445,389,1
580,184,1
392,869,1
637,672,1
279,428,1
279,2,1
593,236,1
193,393,1
193,740,1
102,71,1
861,389,1
102,869,1
445,389,1
43,350,1
47,450,1
281,740,1
527,732,1
635,181,1
395,766,1
395,434,1
313,732,1
395,429,1
313,326,1
247,515,1
313,326,1
1,741,1
247,763,1
313,598,1
9,543,1
9,854,1
313,421,1
313,492,1
9,251,1
725,830,1
9,870,1
639,87,1
639,87,1
298,101,1
200,362,1
601,129,1
279,182,1
789,703,1
871,853,1
789,585,1
764,876,1
588,871,1
588,524,1
789,290,1
588,183,1
588,591,1
98,389,1
105,763,1
62,292,1
62,759,1
98,853,1
62,183,1
384,869,1
424,890,1
62,644,1
62,4,1
62,498,1
62,875,1
47,759,1
14,709,1
14,484,1
14,326,1
14,701,1
281,740,1
187,183,1
237,252,1
237,83,1
637,498,1
315,644,1
50,444,1
238,75,1
637,78,1
634,415,1
601,372,1
637,50,1
637,220,1
39,78,1
758,69,1
861,759,1
44,589,1
861,62,1
326,54,1
593,492,1
62,50,1
367,446,1
367,541,1
367,444,1
62,443,1
509,863,1
509,678,1
509,108,1
509,498,1
326,446,1
83,186,1
83,428,1
772,524,1
47,69,1
418,515,1
735,737,1
418,251,1
418,229,1
418,484,1
735,421,1
472,556,1
472,701,1
472,897,1
185,126,1
62,484,1
62,484,1
185,387,1
418,752,1
384,897,1
418,484,1
383,782,1
445,126,1
383,897,1
509,671,1
336,394,1
383,222,1
509,387,1
721,247,1
129,70,1
813,834,1
813,295,1
813,763,1
813,356,1
129,94,1
870,878,1
510,130,1
510,320,1
510,91,1
129,247,1
510,362,1
268,706,1
637,108,1
268,729,1
268,492,1
148,182,1
509,108,1
637,706,1
637,108,1
14,484,1
14,701,1
739,362,1
637,50,1
739,878,1
9,876,1
9,703,1
448,450,1
756,445,1
185,126,1
185,445,1
28,182,1
28,106,1
756,445,1
890,709,1
51,831,1
739,2,1
739,2,1
756,222,1
739,91,1
756,389,1
725,387,1
255,876,1
756,389,1
580,727,1
580,727,1
580,501,1
319,363,1
348,445,1
346,854,1
346,644,1
753,228,1
351,126,1
580,516,1
539,492,1
777,425,1
192,545,1
192,93,1
588,251,1
376,598,1
306,247,1
306,247,1
637,388,1
98,644,1
16,352,1
630,418,1
630,737,1
630,94,1
154,747,1
154,705,1
22,241,1
22,484,1
359,126,1
73,241,1
62,50,1
881,870,1
279,182,1
336,734,1
279,2,1
91,727,1
445,2,1
445,389,1
445,126,1
417,593,1
592,292,1
592,875,1
592,362,1
21,424,1
592,372,1
36,504,1
36,372,1
592,484,1
568,776,1
345,701,1
22,241,1
22,484,1
62,875,1
568,222,1
48,559,1
48,522,1
295,234,1
438,776,1
438,229,1
892,591,1
892,81,1
62,376,1
39,127,1
62,759,1
538,559,1
85,443,1
62,443,1
63,495,1
395,93,1
14,484,1
395,394,1
14,701,1
395,290,1
829,395,1
371,706,1
756,445,1
568,445,1
756,786,1
493,66,1
493,94,1
493,493,1
62,395,1
493,853,1
630,706,1
493,389,1
870,390,1
18,897,1
493,36,1
50,376,1
247,445,1
393,389,1
247,515,1
541,152,1
185,126,1
326,445,1
18,428,1
756,222,1
825,530,1
825,288,1
825,326,1
825,183,1
870,557,1
870,179,1
588,737,1
588,591,1
493,236,1
568,445,1
861,418,1
861,387,1
250,222,1
250,713,1
861,222,1
250,127,1
250,892,1
346,443,1
870,788,1
250,443,1
870,627,1
346,897,1
250,183,1
861,725,1
383,897,1
250,65,1
392,703,1
601,127,1
250,127,1
346,443,1
601,127,1
250,443,1
250,127,1
326,445,1
346,443,1
424,780,1
826,762,1
346,544,1
30,373,1
30,50,1
568,373,1
756,445,1
48,762,1
371,734,1
371,443,1
872,362,1
371,493,1
509,545,1
509,108,1
509,290,1
509,388,1
362,759,1
826,492,1
362,244,1
362,867,1
582,251,1
826,390,1
362,90,1
9,530,1
582,81,1
362,759,1
9,395,1
362,387,1
362,387,1
362,387,1
362,197,1
274,736,1
362,197,1
869,294,1
445,389,1
869,269,1
445,126,1
30,759,1
30,126,1
30,37,1
494,329,1
870,734,1
493,892,1
493,424,1
281,504,1
353,34,1
281,868,1
48,878,1
48,878,1
48,96,1
826,492,1
48,731,1
48,522,1
48,559,1
48,762,1
18,428,1
18,428,1
747,443,1
16,878,1
16,706,1
62,395,1
62,734,1
510,91,1
829,395,1
255,867,1
383,222,1
383,786,1
637,108,1
512,126,1
19,734,1
480,589,1
363,867,1
363,867,1
285,598,1
473,359,1
285,296,1
473,319,1
243,290,1
564,376,1
564,830,1
564,388,1
637,50,1
870,290,1
870,706,1
335,99,1
870,395,1
335,91,1
39,373,1
838,244,1
302,829,1
495,447,1
891,290,1
838,515,1
838,71,1
257,544,1
637,829,1
247,515,1
247,290,1
395,388,1
637,107,1
60,572,1
509,108,1
132,741,1
132,617,1
359,126,1
132,388,1
132,178,1
132,873,1
132,705,1
134,867,1
568,388,1
538,296,1
255,867,1
255,598,1
255,598,1
384,222,1
4,443,1
350,704,1
73,241,1
148,182,1
350,554,1
861,197,1
148,829,1
861,387,1
739,776,1
696,357,1
90,867,1
739,2,1
62,50,1
341,478,1
637,704,1
637,829,1
739,91,1
698,153,1
619,2,1
826,437,1
601,732,1
29,443,1
257,478,1
363,867,1
255,867,1
18,238,1
870,423,1
870,643,1
231,185,1
18,843,1
247,417,1
237,762,1
48,762,1
48,878,1
347,556,1
18,897,1
132,55,1
347,641,1
347,504,1
134,297,1
347,185,1
522,546,1
395,394,1
636,237,1
395,388,1
395,869,1
634,362,1
634,155,1
156,870,1
285,296,1
30,373,1
30,97,1
39,373,1
48,790,1
637,14,1
637,856,1
415,53,1
415,53,1
281,504,1
279,224,1
279,781,1
279,776,1
415,394,1
637,703,1
243,549,1
237,762,1
637,549,1
637,50,1
47,546,1
637,376,1
637,741,1
9,395,1
637,636,1
9,107,1
637,107,1
9,870,1
9,107,1
62,395,1
62,376,1
48,762,1
295,155,1
62,50,1
822,389,1
30,373,1
30,178,1
822,290,1
371,618,1
30,443,1
601,70,1
30,423,1
822,558,1
699,349,1
375,297,1
91,734,1
756,782,1
205,615,1
205,229,1
637,107,1
756,183,1
637,50,1
637,349,1
756,854,1
637,6,1
756,444,1
299,830,1
564,387,1
109,349,1
637,349,1
637,434,1
392,703,1
770,557,1
770,701,1
435,762,1
392,556,1
538,296,1
435,871,1
435,544,1
283,183,1
392,290,1
31,448,1
31,757,1
9,395,1
34,394,1
435,636,1
34,287,1
405,737,1
405,491,1
637,873,1
637,875,1
637,870,1
637,181,1
250,734,1
637,61,1
637,498,1
1,741,1
345,376,1
1,741,1
1,329,1
628,832,1
345,572,1
65,132,1
628,502,1
65,390,1
193,740,1
359,97,1
870,878,1
870,636,1
870,290,1
819,791,1
91,444,1
91,734,1
91,154,1
887,251,1
247,290,1
592,875,1
47,636,1
509,70,1
472,701,1
50,154,1
509,498,1
367,224,1
50,444,1
472,222,1
472,782,1
472,869,1
117,394,1
345,498,1
393,290,1
313,732,1
313,269,1
233,870,1
313,326,1
336,394,1
313,598,1
313,421,1
193,740,1
313,105,1
813,295,1
395,790,1
395,734,1
345,290,1
313,294,1
313,294,1
395,394,1
395,394,1
153,557,1
153,886,1
318,897,1
416,178,1
892,81,1
844,154,1
892,155,1
892,124,1
62,50,1
892,637,1
166,389,1
8,197,1
556,197,1
892,335,1
62,875,1
193,284,1
416,782,1
445,637,1
153,776,1
153,498,1
630,418,1
735,53,1
582,389,1
582,81,1
281,295,1
393,734,1
347,740,1
8,197,1
8,244,1
281,740,1
8,387,1
719,541,1
8,96,1
719,541,1
719,248,1
363,244,1
747,105,1
627,617,1
521,236,1
363,219,1
3,662,1
9,155,1
3,197,1
3,490,1
803,672,1
637,637,1
363,855,1
555,549,1
39,248,1
803,737,1
593,236,1
803,502,1
281,236,1
3,90,1
637,672,1
85,443,1
85,443,1
47,776,1
85,546,1
738,154,1
47,224,1
274,183,1
383,782,1
47,546,1
313,740,1
132,741,1
347,740,1
47,2,1
829,395,1
383,556,1
194,105,1
243,549,1
237,762,1
281,740,1
237,762,1
257,544,1
204,448,1
204,308,1
747,105,1
204,871,1
281,740,1
204,867,1
384,2,1
47,2,1
383,636,1
383,897,1
735,53,1
3,775,1
223,388,1
223,206,1
8,90,1
747,443,1
296,498,1
296,498,1
8,662,1
296,498,1
296,45,1
204,243,1
510,91,1
8,244,1
881,870,1
135,390,1
135,484,1
135,491,1
11,50,1
509,498,1
11,50,1
11,50,1
446,80,1
204,349,1
446,290,1
747,50,1
383,546,1
134,81,1
134,637,1
362,759,1
362,197,1
362,197,1
362,197,1
362,387,1
371,741,1
362,244,1
362,81,1
362,538,1
57,292,1
392,556,1
231,308,1
589,106,1
11,880,1
392,388,1
164,81,1
392,290,1
164,637,1
383,556,1
164,99,1
164,320,1
164,544,1
164,853,1
886,526,1
164,155,1
346,897,1
346,853,1
718,618,1
383,897,1
346,897,1
29,443,1
590,757,1
83,53,1
39,206,1
30,50,1
30,97,1
104,637,1
4,50,1
4,443,1
376,886,1
60,600,1
60,365,1
383,897,1
775,876,1
346,897,1
870,789,1
250,61,1
345,387,1
250,96,1
346,376,1
250,443,1
346,240,1
346,443,1
90,867,1
346,880,1
250,734,1
346,544,1
346,895,1
346,269,1
195,70,1
195,70,1
585,324,1
345,290,1
885,247,1
740,516,1
71,105,1
18,897,1
601,853,1
62,388,1
62,292,1
62,759,1
62,183,1
62,498,1
62,376,1
93,863,1
437,637,1
93,290,1
437,86,1
209,541,1
209,295,1
592,880,1
592,124,1
592,870,1
237,308,1
627,206,1
257,544,1
790,740,1
153,886,1
435,871,1
306,247,1
435,867,1
384,2,1
395,446,1
395,388,1
172,549,1
172,549,1
264,31,1
679,2,1
392,556,1
383,556,1
124,389,1
383,222,1
49,515,1
9,870,1
480,880,1
326,446,1
22,241,1
336,59,1
336,59,1
336,245,1
384,2,1
463,555,1
47,2,1
813,295,1
509,863,1
345,31,1
733,178,1
733,31,1
716,103,1
716,851,1
803,236,1
538,662,1
538,490,1
209,295,1
276,239,1
276,497,1
276,436,1
276,436,1
276,236,1
193,740,1
276,105,1
85,443,1
276,868,1
160,734,1
85,443,1
255,867,1
255,776,1
255,886,1
255,552,1
98,389,1
472,222,1
447,308,1
472,782,1
447,600,1
347,556,1
472,636,1
347,740,1
472,546,1
346,443,1
472,556,1
346,897,1
472,897,1
350,874,1
363,867,1
363,86,1
844,360,1
715,886,1
243,549,1
19,734,1
715,524,1
